position_id_fk,player_id_fk,game
12,2896,fifa13
10,2897,fifa13
9,2897,fifa13
6,2898,fifa13
7,2898,fifa13
10,2899,fifa13
12,2899,fifa13
7,2899,fifa13
9,2899,fifa13
10,2900,fifa13
6,2900,fifa13
8,2901,fifa13
8,2902,fifa13
5,2903,fifa13
9,2904,fifa13
10,2904,fifa13
9,2905,fifa13
9,2906,fifa13
10,2906,fifa13
11,2907,fifa13
10,2907,fifa13
12,2907,fifa13
6,2908,fifa13
10,2908,fifa13
9,2909,fifa13
10,2909,fifa13
8,2910,fifa13
10,2911,fifa13
6,2911,fifa13
10,2912,fifa13
9,2912,fifa13
3,2913,fifa13
2,2913,fifa13
1,2914,fifa13
4,2914,fifa13
10,2915,fifa13
6,2915,fifa13
9,2916,fifa13
10,2917,fifa13
6,2917,fifa13
11,2917,fifa13
12,2918,fifa13
4,2918,fifa13
11,2919,fifa13
12,2919,fifa13
4,2919,fifa13
5,2919,fifa13
12,2920,fifa13
9,2921,fifa13
6,2921,fifa13
10,2921,fifa13
8,2922,fifa13
9,2923,fifa13
3,2924,fifa13
0,2924,fifa13
7,2924,fifa13
1,2924,fifa13
4,2925,fifa13
6,2925,fifa13
8,2926,fifa13
5,2927,fifa13
7,2927,fifa13
0,2927,fifa13
1,2928,fifa13
2,2929,fifa13
7,2929,fifa13
6,2929,fifa13
6,2930,fifa13
12,2931,fifa13
9,2931,fifa13
3,2931,fifa13
9,2932,fifa13
8,2933,fifa13
5,2934,fifa13
4,2934,fifa13
3,2935,fifa13
4,2935,fifa13
2,2935,fifa13
1,2935,fifa13
12,2936,fifa13
4,2936,fifa13
12,2937,fifa13
0,2938,fifa13
3,2938,fifa13
2,2938,fifa13
7,2939,fifa13
1,2940,fifa13
3,2940,fifa13
6,2941,fifa13
10,2941,fifa13
5,2941,fifa13
10,2942,fifa13
6,2942,fifa13
5,2942,fifa13
6,2943,fifa13
10,2943,fifa13
7,2944,fifa13
1,2945,fifa13
5,2945,fifa13
12,2946,fifa13
4,2946,fifa13
5,2947,fifa13
8,2948,fifa13
9,2949,fifa13
7,2950,fifa13
6,2950,fifa13
10,2950,fifa13
5,2951,fifa13
10,2952,fifa13
6,2952,fifa13
9,2953,fifa13
12,2954,fifa13
12,2955,fifa13
4,2955,fifa13
4,2956,fifa13
12,2956,fifa13
7,2957,fifa13
5,2957,fifa13
10,2958,fifa13
6,2958,fifa13
8,2959,fifa13
9,2960,fifa13
12,2960,fifa13
9,2961,fifa13
11,2961,fifa13
3,2962,fifa13
2,2962,fifa13
4,2963,fifa13
3,2963,fifa13
6,2964,fifa13
7,2964,fifa13
8,2965,fifa13
6,2966,fifa13
10,2966,fifa13
7,2966,fifa13
9,2967,fifa13
1,2968,fifa13
0,2968,fifa13
3,2968,fifa13
2,2968,fifa13
8,2969,fifa13
1,2970,fifa13
0,2970,fifa13
6,2971,fifa13
10,2971,fifa13
0,2972,fifa13
1,2972,fifa13
7,2972,fifa13
3,2972,fifa13
10,2973,fifa13
6,2973,fifa13
11,2973,fifa13
6,2974,fifa13
7,2974,fifa13
10,2974,fifa13
12,2975,fifa13
1,2976,fifa13
11,2977,fifa13
9,2977,fifa13
10,2977,fifa13
1,2978,fifa13
12,2979,fifa13
9,2979,fifa13
1,2980,fifa13
11,2981,fifa13
5,2981,fifa13
12,2982,fifa13
13,2982,fifa13
12,2983,fifa13
9,2983,fifa13
7,2984,fifa13
0,2984,fifa13
3,2984,fifa13
4,2984,fifa13
8,2985,fifa13
6,2986,fifa13
10,2986,fifa13
6,2987,fifa13
10,2987,fifa13
7,2987,fifa13
6,2988,fifa13
5,2988,fifa13
10,2989,fifa13
7,2990,fifa13
6,2990,fifa13
3,2990,fifa13
0,2991,fifa13
1,2991,fifa13
5,2991,fifa13
4,2992,fifa13
12,2992,fifa13
3,2992,fifa13
2,2993,fifa13
3,2993,fifa13
8,2994,fifa13
1,2995,fifa13
9,2996,fifa13
11,2996,fifa13
10,2997,fifa13
4,2997,fifa13
6,2997,fifa13
5,2997,fifa13
8,2998,fifa13
1,2999,fifa13
0,2999,fifa13
